user_id,cluster
5794,65
5795,22
5796,3
5797,36
5798,38
5799,91
5800,22
5801,57
5802,3
5803,91
5804,5
5805,86
5806,36
5807,86
5808,5
5809,96
5810,76
5811,4
5812,38
5813,66
5814,5
5815,91
5816,57
5817,16
5818,70
5819,38
5820,22
5821,22
5822,74
5823,36
5824,41
5825,38
5826,3
5827,53
5828,36
5829,36
5830,70
5831,91
5832,70
5833,91
5834,91
5835,36
5836,35
5837,18
5838,57
5839,66
5840,86
5841,86
5842,86
5843,96
5844,86
5845,96
5846,22
5847,38
5848,91
5849,9
5850,23
5851,70
5852,86
5853,22
5854,16
5855,16
5856,66
5857,41
5858,5
5859,3
5860,57
5861,38
5862,86
5863,89
5864,70
5865,23
5866,96
5867,86
5868,96
5869,86
5870,23
5871,23
5872,36
5873,96
5874,22
5875,16
5876,91
5877,57
5878,65
5879,71
5880,91
5881,96
5882,3
5883,66
5884,9
5885,57
5886,18
5887,23
5888,19
5889,23
5890,4
5891,18
5892,86
5893,19
5894,35
5895,41
5896,65
5897,36
5898,57
5899,86
5900,39
5901,36
5902,96
5903,36
5904,23
5905,65
5906,86
5907,61
5908,18
5909,57
5910,86
5911,3
5912,23
5913,23
5914,19
5915,36
5916,86
5917,36
5918,86
5919,60
5920,65
5921,4
5922,22
5923,86
5924,78
5925,4
5926,19
5927,36
5928,57
5929,23
5930,22
5931,66
5932,35
5933,86
5934,23
5935,86
5936,91
5937,3
5938,41
5939,38
5940,70
5941,96
5942,59
5943,91
5944,70
5945,36
5946,41
5947,86
5948,86
5949,36
5950,35
5951,68
5952,57
5953,57
5954,18
5955,66
5956,38
5957,61
5958,16
5959,9
5960,22
5961,16
5962,19
5963,18
5964,36
5965,23
5966,5
5967,23
5968,22
5969,38
5970,38
5971,36
5972,65
5973,36
5974,41
5975,41
5976,4
5977,16
5978,22
5979,5
5980,3
5981,89
5982,22
5983,57
5984,91
5985,86
5986,57
5987,41
5988,71
5989,38
5990,70
5991,19
5992,70
5993,38
5994,91
5995,57
5996,36
5997,22
5998,65
5999,53
6000,86
6001,18
6002,96
6003,36
6004,86
6005,86
6006,36
6007,86
6008,38
6009,36
6010,65
6011,9
6012,9
6013,18
6014,57
6015,57
6016,9
6017,23
6018,9
6019,35
6020,38
6021,35
6022,41
6023,57
6024,70
6025,39
6026,66
6027,86
6028,22
6029,62
6030,23
6031,22
6032,16
6033,57
6034,86
6035,23
6036,86
6037,22
6038,96
6039,23
6040,57
6041,36
6042,3
6043,19
6044,91
6045,35
6046,91
6047,36
6048,57
6049,96
6050,36
6051,65
6052,66
6053,9
6054,86
6055,78
6056,47
6057,4
6058,5
6059,57
6060,70
6061,61
6062,65
6063,41
6064,68
6065,91
6066,65
6067,86
6068,9
6069,16
6070,36
6071,18
6072,22
6073,86
6074,60
6075,41
6076,96
6077,63
6078,36
6079,16
6080,70
6081,38
6082,41
6083,91
6084,38
6085,23
6086,22
6087,66
6088,57
6089,66
6090,57
6091,36
6092,22
6093,57
6094,91
6095,57
6096,22
6097,16
6098,22
6099,86
6100,91
6101,22
6102,5
6103,65
6104,38
6105,96
6106,39
6107,22
6108,89
6109,89
6110,22
6111,22
6112,41
6113,91
6114,5
6115,36
6116,41
6117,36
6118,23
6119,19
6120,22
6121,35
6122,41
6123,16
6124,9
6125,9
6126,91
6127,96
6128,86
6129,78
6130,91
6131,35
6132,57
6133,35
6134,66
6135,71
6136,16
6137,22
6138,76
6139,36
6140,35
6141,91
6142,38
6143,23
6144,35
6145,36
6146,66
6147,19
6148,4
6149,36
6150,4
6151,57
6152,23
6153,86
6154,35
6155,41
6156,41
6157,5
6158,36
6159,70
6160,86
6161,57
6162,22
6163,70
6164,89
6165,86
6166,86
6167,9
6168,36
6169,86
6170,57
6171,5
6172,57
6173,87
6174,71
6175,35
6176,91
6177,86
6178,86
6179,19
6180,86
6181,23
6182,16
6183,66
6184,4
6185,12
6186,65
6187,22
6188,86
6189,36
6190,57
6191,66
6192,91
6193,61
6194,86
6195,4
6196,16
6197,91
6198,57
6199,36
6200,38
6201,86
6202,57
6203,18
6204,23
6205,19
6206,35
6207,57
6208,57
6209,86
6210,66
6211,41
6212,86
6213,57
6214,19
6215,57
6216,91
6217,18
6218,70
6219,23
6220,36
6221,38
6222,66
6223,91
6224,57
6225,86
6226,23
6227,22
6228,19
6229,36
6230,22
6231,66
6232,36
6233,66
6234,23
6235,57
6236,74
6237,66
6238,57
6239,22
6240,9
6241,41
6242,57
6243,22
6244,36
6245,86
6246,23
6247,91
6248,76
6249,86
6250,35
6251,9
6252,41
6253,70
6254,91
6255,22
6256,91
6257,96
6258,5
6259,91
6260,86
6261,9
6262,86
6263,22
6264,65
6265,5
6266,36
6267,22
6268,35
6269,57
6270,23
6271,91
6272,86
6273,96
6274,86
6275,91
6276,36
6277,91
6278,71
6279,57
6280,22
6281,91
6282,91
6283,96
6284,70
6285,66
6286,96
6287,41
6288,57
6289,41
6290,86
6291,65
6292,22
6293,76
6294,4
6295,36
6296,86
6297,5
6298,22
6299,5
6300,65
6301,22
6302,65
6303,23
6304,4
6305,70
6306,3
6307,18
6308,19
6309,22
6310,70
6311,41
6312,96
6313,5
6314,91
6315,91
6316,57
6317,71
6318,66
6319,22
6320,9
6321,86
6322,16
6323,22
6324,70
6325,23
6326,57
6327,86
6328,65
6329,86
6330,36
6331,91
6332,23
6333,23
6334,70
6335,18
6336,36
6337,91
6338,91
6339,38
6340,41
6341,19
6342,65
6343,86
6344,96
6345,23
6346,53
6347,45
6348,57
6349,38
6350,3
6351,91
6352,4
6353,96
6354,36
6355,66
6356,86
6357,3
6358,91
6359,16
6360,38
6361,70
6362,23
6363,57
6364,35
6365,36
6366,3
6367,65
6368,65
6369,23
6370,41
6371,22
6372,38
6373,41
6374,4
6375,16
6376,16
6377,9
6378,22
6379,86
6380,91
6381,86
6382,41
6383,70
6384,23
6385,22
6386,91
6387,18
6388,71
6389,57
6390,86
6391,91
6392,23
6393,39
6394,4
6395,86
6396,86
6397,86
6398,70
6399,9
6400,65
6401,38
6402,35
6403,3
6404,19
6405,36
6406,76
6407,23
6408,23
6409,19
6410,3
6411,9
6412,19
6413,70
6414,19
6415,16
6416,86
6417,18
6418,9
6419,3
6420,5
6421,23
6422,35
6423,70
6424,78
6425,18
6426,23
6427,4
6428,65
6429,22
6430,65
6431,91
6432,57
6433,67
6434,4
6435,36
6436,19
6437,57
6438,57
6439,57
6440,60
6441,86
6442,22
6443,23
6444,78
6445,65
6446,57
6447,9
6448,41
6449,36
6450,91
6451,86
6452,65
6453,89
6454,38
6455,66
6456,86
6457,86
6458,16
6459,57
6460,22
6461,16
6462,66
6463,36
6464,70
6465,4
6466,41
6467,38
6468,70
6469,38
6470,57
6471,23
6472,22
6473,36
6474,91
6475,70
6476,41
6477,57
6478,16
6479,70
6480,91
6481,16
6482,86
6483,86
6484,47
6485,18
6486,70
6487,57
6488,91
6489,91
6490,65
6491,57
6492,57
6493,22
6494,57
6495,19
6496,86
6497,19
6498,18
6499,36
6500,23
6501,57
6502,22
6503,57
6504,91
6505,16
6506,57
6507,96
6508,65
6509,14
6510,9
6511,70
6512,23
6513,14
6514,36
6515,91
6516,76
6517,70
6518,3
6519,14
6520,22
6521,22
6522,86
6523,70
6524,4
6525,35
6526,22
6527,23
6528,57
6529,65
6530,23
6531,86
6532,67
6533,65
6534,91
6535,22
6536,86
6537,16
6538,4
6539,9
6540,9
6541,57
6542,16
6543,60
6544,86
6545,65
6546,3
6547,41
6548,16
6549,57
6550,91
6551,57
6552,18
6553,22
6554,86
6555,23
6556,91
6557,38
6558,57
6559,57
6560,41
6561,23
6562,23
6563,9
6564,91
6565,4
6566,4
6567,9
6568,86
6569,53
6570,86
6571,38
6572,5
6573,9
6574,22
6575,57
6576,41
6577,19
6578,91
6579,53
6580,91
6581,22
6582,70
6583,91
6584,86
6585,86
6586,91
6587,57
6588,86
6589,23
6590,36
6591,91
6592,65
6593,35
6594,70
6595,91
6596,22
6597,86
6598,3
6599,70
6600,38
6601,9
6602,66
6603,22
6604,9
6605,41
6606,22
6607,65
6608,57
6609,5
6610,36
6611,66
6612,4
6613,57
6614,41
6615,70
6616,86
6617,36
6618,3
6619,78
6620,16
6621,53
6622,91
6623,61
6624,36
6625,65
6626,57
6627,91
6628,68
6629,5
6630,57
6631,36
6632,57
6633,38
6634,35
6635,36
6636,38
6637,35
6638,71
6639,96
6640,91
6641,61
6642,36
6643,3
6644,65
6645,19
6646,38
6647,86
6648,9
6649,86
6650,86
6651,57
6652,35
6653,96
6654,18
6655,23
6656,89
6657,12
6658,19
6659,18
6660,65
6661,91
6662,65
6663,22
6664,35
6665,19
6666,23
6667,86
6668,16
6669,91
6670,5
6671,57
6672,96
6673,57
6674,23
6675,31
6676,19
6677,41
6678,3
6679,86
6680,57
6681,36
6682,57
6683,41
6684,18
6685,86
6686,41
6687,9
6688,41
6689,57
6690,57
6691,16
6692,18
6693,5
6694,41
6695,91
6696,16
6697,65
6698,57
6699,86
6700,86
6701,41
6702,86
6703,86
6704,9
6705,22
6706,96
6707,65
6708,70
6709,23
6710,23
6711,22
6712,18
6713,86
6714,65
6715,86
6716,23
6717,3
6718,91
6719,57
6720,70
6721,78
6722,69
6723,70
6724,35
6725,91
6726,23
6727,57
6728,41
6729,41
6730,65
6731,89
6732,57
6733,23
6734,3
6735,65
6736,57
6737,53
6738,53
6739,65
6740,18
6741,19
6742,70
6743,91
6744,65
6745,91
6746,57
6747,38
6748,22
6749,57
6750,36
6751,5
6752,86
6753,36
6754,57
6755,91
6756,57
6757,65
6758,23
6759,57
6760,35
6761,57
6762,91
6763,22
6764,23
6765,70
6766,36
6767,23
6768,86
6769,91
6770,86
6771,78
6772,57
6773,22
6774,35
6775,57
6776,41
6777,60
6778,12
6779,5
6780,96
6781,23
6782,66
6783,3
6784,23
6785,65
6786,66
6787,22
6788,22
6789,36
6790,71
6791,22
6792,65
6793,65
6794,91
6795,22
6796,41
6797,23
6798,23
6799,57
6800,38
6801,57
6802,22
6803,65
6804,68
6805,41
6806,86
6807,91
6808,4
6809,9
6810,96
6811,86
6812,86
6813,36
6814,86
6815,22
6816,86
6817,23
6818,91
6819,41
6820,57
6821,19
6822,22
6823,5
6824,22
6825,5
6826,38
6827,89
6828,38
6829,71
6830,57
6831,57
6832,16
6833,57
6834,86
6835,22
6836,18
6837,96
6838,70
6839,22
6840,38
6841,18
6842,86
6843,86
6844,38
6845,36
6846,23
6847,65
6848,70
6849,70
6850,16
6851,57
6852,96
6853,71
6854,91
6855,91
6856,61
6857,96
6858,4
6859,96
6860,22
6861,57
6862,19
6863,96
6864,65
6865,18
6866,57
6867,91
6868,86
6869,14
6870,16
6871,41
6872,70
6873,22
6874,70
6875,16
6876,23
6877,36
6878,86
6879,72
6880,57
6881,36
6882,38
6883,22
6884,18
6885,65
6886,86
6887,65
6888,23
6889,71
6890,41
6891,41
6892,89
6893,70
6894,35
6895,53
6896,16
6897,12
6898,9
6899,36
6900,23
6901,57
6902,70
6903,23
6904,57
6905,91
6906,86
6907,23
6908,68
6909,66
6910,38
6911,41
6912,38
6913,86
6914,91
6915,35
6916,5
6917,9
6918,39
6919,22
6920,4
6921,38
6922,38
6923,86
6924,22
6925,5
6926,91
6927,57
6928,22
6929,38
6930,36
6931,18
6932,41
6933,9
6934,4
6935,38
6936,57
6937,41
6938,38
6939,41
6940,3
6941,38
6942,41
6943,41
6944,89
6945,22
6946,70
6947,65
6948,41
6949,22
6950,70
6951,65
6952,96
6953,57
6954,23
6955,91
6956,16
6957,41
6958,91
6959,22
6960,57
6961,86
6962,86
6963,22
6964,41
6965,61
6966,9
6967,96
6968,57
6969,5
6970,66
6971,19
6972,86
6973,57
6974,86
6975,23
6976,23
6977,38
6978,66
6979,96
6980,36
6981,16
6982,86
6983,38
6984,96
6985,22
6986,57
6987,66
6988,66
6989,36
6990,86
6991,96
6992,91
6993,96
6994,65
6995,41
6996,70
6997,16
6998,86
6999,19
7000,91
7001,86
7002,96
7003,53
7004,4
7005,91
7006,65
7007,66
7008,3
7009,61
7010,96
7011,36
7012,35
7013,86
7014,91
7015,70
7016,23
7017,38
7018,66
7019,96
7020,91
7021,22
7022,57
7023,65
7024,57
7025,38
7026,70
7027,18
7028,38
7029,9
7030,57
7031,57
7032,91
7033,23
7034,66
7035,70
7036,96
7037,91
7038,38
7039,61
7040,57
7041,16
7042,66
7043,36
7044,4
7045,66
7046,3
7047,61
7048,22
7049,36
7050,3
7051,35
7052,4
7053,68
7054,66
7055,66
7056,96
7057,57
7058,16
7059,22
7060,57
7061,57
7062,41
7063,41
7064,57
7065,36
7066,57
7067,18
7068,3
7069,36
7070,57
7071,36
7072,91
7073,22
7074,70
7075,96
7076,5
7077,91
7078,19
7079,35
7080,86
7081,86
7082,36
7083,4
7084,16
7085,86
7086,35
7087,65
7088,91
7089,23
7090,57
7091,86
7092,35
7093,23
7094,22
7095,86
7096,36
7097,3
7098,38
7099,57
7100,18
7101,91
7102,57
7103,41
7104,53
7105,86
7106,96
7107,3
7108,57
7109,4
7110,57
7111,65
7112,23
7113,19
7114,36
7115,23
7116,38
7117,9
7118,86
7119,35
7120,61
7121,19
7122,96
7123,18
7124,57
7125,96
7126,57
7127,70
7128,23
7129,23
7130,35
7131,3
7132,65
7133,23
7134,19
7135,91
7136,86
7137,89
7138,5
7139,87
7140,91
7141,41
7142,86
7143,36
7144,66
7145,96
7146,38
7147,23
7148,91
7149,91
7150,23
7151,41
7152,12
7153,41
7154,96
7155,86
7156,35
7157,86
7158,57
7159,12
7160,41
7161,41
7162,22
7163,19
7164,23
7165,65
7166,57
7167,36
7168,41
7169,5
7170,57
7171,91
7172,86
7173,22
7174,35
7175,57
7176,22
7177,36
7178,57
7179,16
7180,86
7181,65
7182,41
7183,38
7184,65
7185,9
7186,86
7187,4
7188,70
7189,35
7190,57
7191,5
7192,4
7193,86
7194,61
7195,4
7196,57
7197,18
7198,9
7199,96
7200,86
7201,36
7202,96
7203,57
7204,3
7205,57
7206,4
7207,23
7208,61
7209,18
7210,41
7211,96
7212,66
7213,36
7214,38
7215,57
7216,86
7217,86
7218,38
7219,12
7220,57
7221,96
7222,22
7223,38
7224,91
7225,23
7226,4
7227,86
7228,38
7229,41
7230,66
7231,91
7232,23
7233,41
7234,5
7235,4
7236,22
7237,19
7238,36
7239,4
7240,23
7241,86
7242,66
7243,67
7244,86
7245,5
7246,9
7247,65
7248,9
7249,22
7250,86
7251,9
7252,19
7253,57
7254,23
7255,70
7256,5
7257,41
7258,91
7259,65
7260,96
7261,9
7262,22
7263,35
7264,73
7265,18
7266,23
7267,36
7268,9
7269,41
7270,9
7271,91
7272,86
7273,91
7274,91
7275,38
7276,96
7277,23
7278,18
7279,41
7280,91
7281,57
7282,65
7283,41
7284,22
7285,22
7286,86
7287,41
7288,36
7289,65
7290,65
7291,86
7292,36
7293,70
7294,91
7295,41
7296,96
7297,86
7298,22
7299,91
7300,71
7301,36
7302,70
7303,22
7304,9
7305,38
7306,86
7307,89
7308,96
7309,4
7310,96
7311,91
7312,65
7313,5
7314,61
7315,22
7316,91
7317,86
7318,91
7319,36
7320,35
7321,41
7322,41
7323,41
7324,61
7325,53
7326,36
7327,35
7328,91
7329,91
7330,23
7331,22
7332,74
7333,41
7334,71
7335,91
7336,65
7337,86
7338,61
7339,9
7340,3
7341,86
7342,86
7343,36
7344,9
7345,86
7346,96
7347,19
7348,36
7349,86
7350,67
7351,35
7352,38
7353,4
7354,41
7355,65
7356,91
7357,38
7358,38
7359,96
7360,16
7361,38
7362,23
7363,65
7364,57
7365,86
7366,75
7367,57
7368,70
7369,67
7370,57
7371,65
7372,76
7373,66
7374,91
7375,38
7376,16
7377,86
7378,65
7379,23
7380,23
7381,86
7382,86
7383,65
7384,86
7385,53
7386,22
7387,86
7388,4
7389,65
7390,91
7391,57
7392,38
7393,41
7394,4
7395,91
7396,57
7397,68
7398,41
7399,78
7400,65
7401,36
7402,86
7403,78
7404,36
7405,36
7406,38
7407,66
7408,22
7409,19
7410,3
7411,16
7412,66
7413,91
7414,9
7415,86
7416,60
7417,91
7418,22
7419,74
7420,38
7421,4
7422,36
7423,36
7424,89
7425,74
7426,36
7427,57
7428,36
7429,19
7430,36
7431,19
7432,22
7433,23
7434,4
7435,22
7436,57
7437,57
7438,22
7439,91
7440,16
7441,22
7442,71
7443,70
7444,41
7445,41
7446,22
7447,70
7448,96
7449,22
7450,19
7451,41
7452,91
7453,65
7454,65
7455,70
7456,36
7457,22
7458,3
7459,89
7460,96
7461,19
7462,16
7463,57
7464,22
7465,36
7466,23
7467,91
7468,41
7469,65
7470,57
7471,66
7472,76
7473,4
7474,41
7475,71
7476,70
7477,91
7478,14
7479,57
7480,86
7481,18
7482,57
7483,66
7484,61
7485,4
7486,57
7487,57
7488,23
7489,86
7490,86
7491,91
7492,65
7493,96
7494,86
7495,23
7496,36
7497,65
7498,91
7499,70
7500,91
7501,86
7502,36
7503,38
7504,65
7505,86
7506,86
7507,57
7508,70
7509,57
7510,23
7511,23
7512,86
7513,61
7514,76
7515,35
7516,96
7517,89
7518,22
7519,57
7520,12
7521,23
7522,36
7523,91
7524,70
7525,57
7526,96
7527,38
7528,65
7529,57
7530,4
7531,36
7532,65
7533,86
7534,22
7535,23
7536,91
7537,96
7538,41
7539,65
7540,41
7541,41
7542,57
7543,96
7544,41
7545,65
7546,91
7547,36
7548,57
7549,76
7550,70
7551,9
7552,23
7553,86
7554,9
7555,57
7556,19
7557,22
7558,3
7559,41
7560,91
7561,23
7562,38
7563,70
7564,91
7565,3
7566,47
7567,5
7568,23
7569,91
7570,23
7571,91
7572,91
7573,57
7574,71
7575,36
7576,86
7577,19
7578,66
7579,12
7580,38
7581,5
7582,96
7583,22
7584,91
7585,36
7586,22
7587,41
7588,86
7589,87
7590,23
7591,96
7592,86
7593,86
7594,12
7595,9
7596,41
7597,86
7598,65
7599,86
7600,22
7601,23
7602,70
7603,77
7604,3
7605,87
7606,57
7607,86
7608,76
7609,41
7610,9
7611,38
7612,18
7613,9
7614,16
7615,22
7616,9
7617,78
7618,91
7619,9
7620,91
7621,35
7622,23
7623,36
7624,23
7625,4
7626,23
7627,86
7628,86
7629,36
7630,57
7631,35
7632,65
7633,14
7634,96
7635,9
7636,57
7637,57
7638,71
7639,41
7640,91
7641,66
7642,86
7643,57
7644,36
7645,35
7646,5
7647,70
7648,86
7649,79
7650,86
7651,23
7652,41
7653,36
7654,78
7655,65
7656,71
7657,53
7658,66
7659,16
7660,65
7661,91
7662,86
7663,41
7664,22
7665,57
7666,9
7667,19
7668,35
7669,5
7670,3
7671,4
7672,66
7673,70
7674,57
7675,80
7676,41
7677,41
7678,16
7679,16
7680,22
7681,38
7682,41
7683,9
7684,41
7685,36
7686,23
7687,86
7688,91
7689,96
7690,57
7691,16
7692,91
7693,78
7694,35
7695,5
7696,35
7697,65
7698,96
7699,91
7700,22
7701,23
7702,66
7703,5
7704,23
7705,65
7706,35
7707,57
7708,5
7709,53
7710,35
7711,57
7712,96
7713,22
7714,23
7715,96
7716,91
7717,22
7718,22
7719,86
7720,36
7721,16
7722,57
7723,89
7724,91
7725,91
7726,41
7727,71
7728,96
7729,5
7730,86
7731,86
7732,4
7733,4
7734,23
7735,16
7736,22
7737,91
7738,35
7739,16
7740,96
7741,35
7742,22
7743,71
7744,65
7745,65
7746,22
7747,41
7748,78
7749,22
7750,65
7751,36
7752,66
7753,65
7754,4
7755,5
7756,41
7757,12
7758,91
7759,86
7760,18
7761,22
7762,65
7763,86
7764,57
7765,23
7766,16
7767,38
7768,28
7769,91
7770,96
7771,3
7772,41
7773,86
7774,41
7775,89
7776,18
7777,22
7778,22
7779,36
7780,4
7781,91
7782,39
7783,41
7784,86
7785,65
7786,86
7787,23
7788,38
7789,5
7790,22
7791,57
7792,22
7793,41
7794,38
7795,22
7796,22
7797,71
7798,35
7799,22
7800,65
7801,41
7802,36
7803,57
7804,5
7805,86
7806,91
7807,36
7808,23
7809,65
7810,22
7811,41
7812,9
7813,4
7814,57
7815,96
7816,86
7817,38
7818,65
7819,57
7820,4
7821,38
7822,86
7823,91
7824,23
7825,91
7826,57
7827,66
7828,41
7829,3
7830,36
7831,70
7832,70
7833,70
7834,86
7835,36
7836,91
7837,86
7838,70
7839,38
7840,91
7841,86
7842,9
7843,36
7844,9
7845,22
7846,23
7847,22
7848,3
7849,39
7850,36
7851,36
7852,70
7853,53
7854,96
7855,38
7856,91
7857,22
7858,38
7859,91
7860,22
7861,60
7862,57
7863,23
7864,70
7865,16
7866,91
7867,9
7868,22
7869,71
7870,36
7871,36
7872,41
7873,65
7874,38
7875,70
7876,23
7877,36
7878,86
7879,36
7880,53
7881,57
7882,66
7883,91
7884,9
7885,9
7886,57
7887,18
7888,41
7889,86
7890,36
7891,70
7892,67
7893,18
7894,57
7895,36
7896,16
7897,57
7898,70
7899,22
7900,65
7901,36
7902,19
7903,57
7904,19
7905,38
7906,35
7907,91
7908,22
7909,86
7910,38
7911,22
7912,96
7913,91
7914,66
7915,86
7916,65
7917,22
7918,86
7919,4
7920,53
7921,38
7922,5
7923,91
7924,65
7925,70
7926,23
7927,91
7928,41
7929,36
7930,86
7931,86
7932,22
7933,4
7934,86
7935,96
7936,41
7937,53
7938,41
7939,78
7940,66
7941,41
7942,70
7943,57
7944,65
7945,57
7946,91
7947,16
7948,65
7949,66
7950,57
7951,36
7952,91
7953,35
7954,57
7955,86
7956,22
7957,22
7958,19
7959,22
7960,41
7961,36
7962,86
7963,91
7964,3
7965,78
7966,96
7967,70
7968,18
7969,86
7970,23
7971,9
7972,22
7973,16
7974,36
7975,36
7976,22
7977,38
7978,91
7979,22
7980,86
7981,9
7982,57
7983,57
7984,91
7985,86
7986,86
7987,22
7988,61
7989,3
7990,9
7991,9
7992,91
7993,81
7994,22
7995,66
7996,96
7997,16
7998,4
7999,36
8000,22
8001,9
8002,57
8003,36
8004,91
8005,57
8006,70
8007,78
8008,86
8009,5
8010,65
8011,5
8012,14
8013,96
8014,35
8015,16
8016,82
8017,86
8018,91
8019,36
8020,9
8021,36
8022,87
8023,86
8024,38
8025,18
8026,86
8027,41
8028,23
8029,91
8030,38
8031,3
8032,9
8033,38
8034,41
8035,23
8036,87
8037,18
8038,22
8039,16
8040,57
8041,76
8042,57
8043,89
8044,57
8045,22
8046,41
8047,18
8048,65
8049,22
8050,68
8051,4
8052,86
8053,9
8054,36
8055,57
8056,22
8057,18
8058,22
8059,22
8060,12
8061,35
8062,65
8063,22
8064,38
8065,67
8066,9
8067,18
8068,16
8069,65
8070,36
8071,23
8072,36
8073,4
8074,70
8075,70
8076,91
8077,57
8078,22
8079,38
8080,22
8081,38
8082,23
8083,22
8084,22
8085,96
8086,96
8087,86
8088,89
8089,86
8090,4
8091,57
8092,23
8093,36
8094,22
8095,23
8096,9
8097,35
8098,35
8099,65
8100,16
8101,41
8102,41
8103,36
8104,36
8105,86
8106,57
8107,70
8108,41
8109,35
8110,57
8111,9
8112,70
8113,36
8114,9
8115,5
8116,57
8117,91
8118,41
8119,36
8120,23
8121,39
8122,91
8123,86
8124,36
8125,9
8126,22
8127,66
8128,5
8129,57
8130,66
8131,71
8132,70
8133,4
8134,70
8135,23
8136,91
8137,35
8138,86
8139,41
8140,22
8141,23
8142,36
8143,65
8144,4
8145,70
8146,78
8147,18
8148,36
8149,36
8150,16
8151,5
8152,19
8153,22
8154,65
8155,71
8156,18
8157,5
8158,87
8159,36
8160,35
8161,61
8162,18
8163,5
8164,35
8165,41
8166,91
8167,36
8168,78
8169,18
8170,3
8171,22
8172,91
8173,38
8174,74
8175,16
8176,70
8177,86
8178,18
8179,22
8180,41
8181,16
8182,57
8183,57
8184,9
8185,65
8186,70
8187,57
8188,3
8189,3
8190,4
8191,31
8192,57
8193,9
8194,86
8195,35
8196,67
8197,86
8198,5
8199,5
8200,65
8201,91
8202,57
8203,36
8204,71
8205,91
8206,38
8207,9
8208,19
8209,36
8210,22
8211,57
8212,23
8213,4
8214,86
8215,5
8216,70
8217,91
8218,35
8219,19
8220,91
8221,86
8222,86
8223,96
8224,35
8225,66
8226,3
8227,22
8228,57
8229,41
8230,41
8231,86
8232,53
8233,23
8234,65
8235,36
8236,36
8237,57
8238,57
8239,41
8240,22
8241,4
8242,5
8243,3
8244,86
8245,57
8246,5
8247,86
8248,16
8249,38
8250,67
8251,65
8252,86
8253,96
8254,23
8255,41
8256,86
8257,57
8258,36
8259,23
8260,38
8261,91
8262,86
8263,9
8264,19
8265,18
8266,86
8267,53
8268,86
8269,41
8270,9
8271,96
8272,36
8273,38
8274,3
8275,86
8276,65
8277,3
8278,23
8279,5
8280,57
8281,3
8282,22
8283,91
8284,70
8285,65
8286,3
8287,41
8288,61
8289,38
8290,36
8291,4
8292,14
8293,41
8294,70
8295,57
8296,22
8297,86
8298,5
8299,16
8300,84
8301,65
8302,5
8303,91
8304,5
8305,23
8306,76
8307,3
8308,70
8309,35
8310,18
8311,22
8312,86
8313,57
8314,23
8315,96
8316,5
8317,22
8318,38
8319,57
8320,4
8321,67
8322,36
8323,91
8324,22
8325,22
8326,66
8327,57
8328,9
8329,4
8330,96
8331,18
8332,9
8333,22
8334,57
8335,22
8336,96
8337,16
8338,18
8339,12
8340,31
8341,5
8342,22
8343,86
8344,41
8345,96
8346,22
8347,57
8348,23
8349,86
8350,65
8351,9
8352,5
8353,86
8354,91
8355,4
8356,86
8357,86
8358,65
8359,16
8360,57
8361,86
8362,78
8363,57
8364,57
8365,70
8366,70
8367,3
8368,36
8369,23
8370,5
8371,5
8372,91
8373,18
8374,5
8375,86
8376,18
8377,91
8378,36
8379,86
8380,18
8381,86
8382,57
8383,36
8384,16
8385,86
8386,9
8387,65
8388,36
8389,91
8390,39
8391,36
8392,78
8393,57
8394,23
8395,91
8396,91
8397,36
8398,86
8399,9
8400,18
8401,65
8402,18
8403,78
8404,86
8405,41
8406,86
8407,41
8408,38
8409,23
8410,57
8411,22
8412,86
8413,57
8414,4
8415,57
8416,16
8417,66
8418,70
8419,35
8420,22
8421,35
8422,36
8423,9
8424,5
8425,85
8426,86
8427,38
8428,9
8429,57
8430,12
8431,22
8432,22
8433,91
8434,9
8435,22
8436,3
8437,4
8438,23
8439,57
8440,57
8441,66
8442,36
8443,36
8444,96
8445,36
8446,36
8447,35
8448,60
8449,22
8450,86
8451,22
8452,91
8453,66
8454,91
8455,5
8456,5
8457,5
8458,57
8459,18
8460,66
8461,41
8462,41
8463,9
8464,22
8465,23
8466,70
8467,41
8468,66
8469,9
8470,16
8471,4
8472,35
8473,70
8474,41
8475,91
8476,70
8477,91
8478,12
8479,41
8480,70
8481,4
8482,19
8483,18
8484,61
8485,41
8486,23
8487,65
8488,41
8489,23
8490,9
8491,86
8492,35
8493,71
8494,41
8495,4
8496,35
8497,38
8498,41
8499,41
8500,57
8501,65
8502,70
8503,91
8504,57
8505,4
8506,66
8507,41
8508,86
8509,5
8510,16
8511,19
8512,53
8513,91
8514,23
8515,61
8516,65
8517,70
8518,86
8519,57
8520,89
8521,61
8522,23
8523,35
8524,57
8525,89
8526,38
8527,86
8528,16
8529,57
8530,36
8531,67
8532,16
8533,78
8534,70
8535,68
8536,91
8537,86
8538,86
8539,96
8540,0
8541,86
8542,35
8543,36
8544,86
8545,66
8546,96
8547,86
8548,36
8549,23
8550,16
8551,71
8552,57
8553,36
8554,66
8555,86
8556,70
8557,35
8558,9
8559,57
8560,89
8561,57
8562,12
8563,86
8564,86
8565,57
8566,57
8567,9
8568,36
8569,91
8570,16
8571,96
8572,18
8573,36
8574,91
8575,35
8576,86
8577,16
8578,19
8579,91
8580,91
8581,64
8582,86
8583,91
8584,43
8585,53
8586,70
8587,36
8588,23
8589,23
8590,4
8591,22
